StudentID,Gender,Grade,Arrests,Suspended,Expelled
1,0,12,0,0,0
2,0,12,0,0,0
3,0,11,0,0,0
4,1,10,0,0,0
5,0,11,0,0,0
6,0,11,0,0,0
7,1,12,0,0,0
8,0,12,0,0,0
9,1,12,0,0,0
10,1,10,0,0,0
11,0,11,0,0,0
12,1,11,0,0,0
13,1,10,0,0,0
14,0,11,0,0,0
15,1,10,0,0,0
16,1,11,0,0,0
17,1,10,0,0,0
18,1,10,0,0,0
19,0,12,0,0,0
20,0,10,0,0,0
21,0,12,0,0,0
22,0,10,0,0,0
23,1,12,0,0,0
24,1,12,0,0,0
25,0,10,0,0,0
26,1,12,0,0,0
27,0,12,0,0,0
28,1,11,0,0,0
29,0,10,0,0,0
30,0,10,0,0,0
31,1,12,0,0,0
32,1,11,0,0,0
33,1,11,0,0,0
34,0,12,0,0,0
35,1,11,0,0,0
36,1,12,0,0,0
37,1,12,0,0,0
38,0,10,0,0,0
39,0,11,0,0,0
40,1,11,0,0,0
41,1,12,0,0,0
42,0,12,0,0,0
43,1,12,0,0,0
44,1,11,0,0,0
45,0,10,0,0,0
46,0,10,0,0,0
47,0,11,0,0,0
48,0,10,0,0,0
49,1,10,0,0,0
50,0,12,0,0,0
51,0,12,0,0,0
52,0,10,0,0,0
53,0,12,0,0,0
54,1,12,0,0,0
55,1,11,0,0,0
56,0,10,0,0,0
57,0,12,0,0,0
58,0,12,0,0,0
59,1,10,0,0,0
60,0,11,0,0,0
61,0,12,0,0,0
62,0,12,0,0,0
63,1,10,0,0,0
64,1,11,0,0,0
65,0,12,0,0,0
66,1,10,0,0,0
67,0,10,0,0,0
68,1,11,0,0,0
69,1,11,0,0,0
70,1,12,0,0,0
71,0,11,0,0,0
72,0,12,0,0,0
73,1,12,0,0,0
74,0,10,0,0,0
75,1,12,0,0,0
76,1,12,0,0,0
77,0,10,0,0,0
78,1,12,0,0,0
79,1,11,0,0,0
80,1,11,0,0,0
81,1,10,0,0,0
82,0,11,0,0,0
83,0,10,0,0,0
84,0,11,0,0,0
85,1,11,0,0,0
86,0,10,0,0,0
87,1,11,0,0,0
88,1,10,0,0,0
89,0,10,0,0,0
90,1,12,0,0,0
91,1,10,0,0,0
92,1,12,0,0,0
93,0,10,0,0,0
94,1,12,0,0,0
95,1,12,0,0,0
96,0,11,0,0,0
97,0,12,0,0,0
98,0,11,0,0,0
99,1,11,0,0,0
100,0,10,0,0,0
101,0,11,0,0,0
102,1,10,0,0,0
103,1,11,0,0,0
104,1,10,0,0,0
105,1,10,0,0,0
106,1,10,0,0,0
107,0,12,0,0,0
108,0,11,0,0,0
109,1,11,0,0,0
110,0,10,0,0,0
111,0,10,0,0,0
112,0,10,0,0,0
113,0,12,0,0,0
114,1,12,0,0,0
115,0,12,0,0,0
116,0,10,0,0,0
117,1,10,0,0,0
118,0,12,0,0,0
119,1,11,0,0,0
120,1,10,0,0,0
121,1,12,0,0,0
122,1,12,0,0,0
123,1,12,0,0,0
124,0,12,0,0,0
125,1,12,0,0,0
126,1,11,0,0,0
127,1,12,0,0,0
128,1,12,0,0,0
129,0,12,0,0,0
130,0,11,0,0,0
131,0,12,0,0,0
132,1,12,0,0,0
133,1,11,0,0,0
134,0,11,0,0,0
135,0,12,0,0,0
136,1,12,0,0,0
137,1,11,0,0,0
138,1,10,0,0,0
139,0,12,0,0,0
140,1,10,0,0,0
141,1,11,0,0,0
142,0,12,0,0,0
143,0,10,0,0,0
144,1,10,0,0,0
145,0,10,0,0,0
146,1,11,0,0,0
147,0,12,0,0,0
148,1,11,0,0,0
149,1,11,0,0,0
150,1,10,0,0,0
151,1,11,0,0,0
152,1,11,0,0,0
153,1,12,0,0,0
154,0,12,0,0,0
155,1,11,0,0,0
156,0,11,0,0,0
157,0,10,0,0,0
158,1,10,0,0,0
159,0,12,0,0,0
